id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml,
162875,Sori di Giul Freisa d'Asti Superiore,?�누?� ?��? 까테리나 Tenuta Santa Caterina,?�탈리아 Italy,?�에몬테 Piemonte,?�스??Asti,,,Freisa,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2013,750,
150406,"Schloss Vollrads, Kabinett",?�로???�라�?Schloss Vollrads (Weingut Schloss Vollrads),?�일 Germany,?�인가??Rheingau,,,,Riesling,,,,,,,,,,,,White,"Appetizer, Table",8~9,9~11,SWEET2,ACIDITY5,BODY3,TANNIN1,2017,750,
167645,"Andeluna, Raices Chardonnay",?�델루나 Andeluna  (Bodega Andeluna ),?�르?�티??Argentina,멘도??Mendoza,,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY3,BODY2,TANNIN1,2017,750,
151361,Finest Fleurie,?�스�??�이?�스??Tesco Finest,?�랑??France,부르고??Bourgogne,보졸??Beaujolais,,,Gamay,,,,,,,,,,,,Red,Table,12.5,14~16,SWEET1,ACIDITY4,BODY2,TANNIN1,2011,750,
166907,"Les Alexandrins, Hermitage Rouge",?�멘 & 메종 ???�렉?�드�?Domaine & Maison Les Alexandrins,?�랑??France,�?Rhone,?�르미�?�?Hermitage,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2013,750,
145867,"Cossetti, Asti Spumante",코세??Cossetti,?�탈리아 Italy,?�에몬테 Piemonte,?�스??Asti,,,Moscato,,,,,,,,,,,,Sparkling,"Appetizer, Dessert",7,6~8,SWEET4,ACIDITY2,BODY3,TANNIN1,,750,
162592,"Domaine Roux Pere & Fils, Rully 'Clos des Mollepierres' ",?�멘 �??�레 ???�스 Domaine Roux Pere & Fils,?�랑??France,부르고??Bourgogne,꼬뜨 ?�로?�즈 Cote Chalonnaise,륄리 Rully,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2018,750,
161078,JR Holzspur St. Laurent,?�하?�스?�프 ?�이?�쉬 Johanneshof Reinisch,?�스?�리??Austria,?�더?�스?�라?�히 Niederosterreich,?�르멘레기온 Thermenregion,St. Laurent,,,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2013,750,
147767,"Jayer Gilles, Nuits Saint Georges 'Les Hauts Poirets'",?�이??�?Jayer Gilles,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,15~17,SWEET1,ACIDITY4,BODY3,TANNIN3,2012,750,
162132,"Canti, Moscato d'Asti",칸티 Canti,?�탈리아 Italy,?�에몬테 Piemonte,?�스??Asti,,,Moscato,,,,,,,,,,,,White,Dessert,,,SWEET4,ACIDITY2,BODY2,TANNIN1,,750,
151683,Chateau Montus La Tyre,?�또 몽투??Chateau Montus,?�랑??France,?�우?�웨?�트 ?�랑??Southwest France,마디??Madiran,,,Tannat,,,,,,,,,,,,Red,Table,17,17~19,SWEET1,ACIDITY3,BODY5,TANNIN5,2001,750,
163286,"Perseval-Farge, 199",?�르?�발-?��? Perseval-Farge,?�랑??France,?�파??Champagne,,,,Pinot Meunier,Chardonnay,,,,,,,,,,,Sparkling,Appetizer,12,7,SWEET1,ACIDITY4,BODY4,TANNIN1,2007,750,
159699,"Haselgrove, H Sparkling Shiraz",?��?그로�??�?�너�?Haselgrove Winery,?�주 Australia,?�우???�스?�레?�리??South Australia,맥라??베일 McLaren Vale,,,Syrah & Shiraz,,,,,,,,,,,,Sparkling,Table,13~14,12~14,SWEET1,ACIDITY3,BODY4,TANNIN2,,750,
146205,"Tarapaca, Chardonnay",비냐 ?�?�파�?Vina Tarapaca,칠레 Chile,?�트??밸리 Central Valley,,,,Chardonnay,,,,,,,,,,,,White,Table,13~14,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750,
166991,"Omina Romana, Merlot ",?��???로마??Omina Romana,?�탈리아 Italy,?�치??Lazio,,,,Merlot,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2013,750,
164943,"Vina El Aromo, Barrel Selection The Blend",비나 ?�로�?Vina Aromo,칠레 Chile,마울??밸리 Maule Valley,,,,Cabernet Sauvignon,Carmenere,Petit Verdot,,,,,,,,,,Red,Table,14~15,17~19,SWEET1,ACIDITY2,BODY5,TANNIN4,2015,750,
167426,"Lignier Michelot, Morey Saint Denis 1er cru Aux Cheseaux ",?�멘 리니??미쉘�?Domaine Lignier Michelot,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�볼 뮈�???Chambolle Musigny,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2018,750,
165592,"Hugh Hamilton, Black Blood II",???��???Hugh Hamilton,?�주 Australia,?�우???�스?�레?�리??South Australia,맥라??베일 McLaren Vale,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY5,TANNIN5,2017,750,
137436,"Trapiche, Astica Merlot Malbec",?�라?�체 Trapiche,?�르?�티??Argentina,멘도??Mendoza,,,,Merlot,Malbec,,,,,,,,,,,Red,Table,12,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2018,750,
167022,"Raeburn, Pinot Noir Russian River Valley",?�번 Raeburn,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�시??리버 밸리 Russian River Valley,,Pinot Noir,,,,,,,,,,,,Red,Table,14~15,14~16,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750,
162488,"Rene Bouvier, Charmes Chambertin Grand Cru",르네 부비에 Domaine Rene Bouvier,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2014,750,
162971,"Fattoria Pagano, Gaurasi Falerno del Massico",?�토리아 ?��???Fattoria Pagano,?�탈리아 Italy,깜빠?�아 Campania,,,,Aglianico,Piedirosso,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY2,BODY5,TANNIN3,2017,750,
152600,"Matteo Correggia, Le Marne Grigie",마테??꼬레지??Matteo Correggia,?�탈리아 Italy,?�에몬테 Piemonte,,,,Blend,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2007,750,
147676,"Misiones de Rengo, Reserva Sauvignon Blanc",미션 ????�� Vina Misiones de Rengo,칠레 Chile,?�콩카구??Aconcagua,카사블랑�?밸리 Casablanca Valley,,,Sauvignon blanc,,,,,,,,,,,,White,"Appetizer, Table",13,8~10,SWEET1,ACIDITY4,BODY2,TANNIN1,2010,750,
153473,"Catena Zapata, EL GRAN ENEMIGO",까테???�파?� Catena Zapata,?�르?�티??Argentina,멘도??Mendoza,,,,Cabernet Sauvignon,Cabernet Franc,Petit Verdot,Malbec,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN5,2013,750,
152125,Chateau La Clare,?�멘 롤랑?�비 Domaine Rollan de By,?�랑??France,보르??Bordeaux,??메독 Haut-Medoc,,,Merlot,Cabernet Sauvignon,Cabernet Franc,Petit Verdot,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2010,350,
166660,"Lamblin & Fils, Chablis Premier Cru Fourchaumes",?�블�????�스 Lamblin & Fils,?�랑??France,부르고??Bourgogne,?�블�?Chablis,?�블�??�르미에 ?�뤼 Chablis Premier Cru,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",12~13,12~14,SWEET1,ACIDITY4,BODY3,TANNIN1,2018,750,
154176,"La Rasina, Brunello di Montalcino Riserva Il Divasco",???�시??La Rasina,?�탈리아 Italy,?�스카나 Toscana,몬탈치노 Montalcino,,,Sangiovese Grosso,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2010,750,
147938,"Joseph Perrier, Cuvee Royal Brut",조셉 ?�리??Joseph Perrier,?�랑??France,?�파??Champagne,,,,Pinot Noir,Pinot Meunier,Chardonnay,,,,,,,,,,Sparkling,"Appetizer, Table",12,7~9,SWEET1,ACIDITY4,BODY3,TANNIN1,,750,
164157,"Cannonball, Eleven Chardonnay ",캐논�??�?�즈 Cannonball Wines,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,,,Chardonnay,,,,,,,,,,,,White,Table,13~14,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750,
154875,"Paolo Saracco, Moscato d'Asti",?�올�??�라�?Paolo Saracco,?�탈리아 Italy,?�에몬테 Piemonte,?�스??Asti,,,Moscato,,,,,,,,,,,,White,Table,,,SWEET4,ACIDITY2,BODY2,TANNIN1,2014,750,
160918,Sierra Norte Mariluna Tinto,?�에???�르??Sierra Norte,?�페??Spain,발렌?�아 Valencia,,,,Bobal,Tempranillo,Monastrell,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2013,750,
161337,Angel Champagne Brut,?�젤 ?�파??Angel Champagne,?�랑??France,?�파??Champagne,,,,Chardonnay,Pinot Noir,Pinot Meunier,,,,,,,,,,Sparkling,Appetizer,12.5,6~8,SWEET1,ACIDITY5,BODY4,TANNIN1,,750,
138337,Farncis Coppola Diamond Collection Blue Label Merlot,?��??�스 ?�드 코폴??Francis Ford Coppola,미국 U.S.A,캘리?�니??California,,,,Merlot,Syrah & Shiraz,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2012,750,
160811," Casa Rojo, Invisible Man",카사 로호 Casa Rojo,?�페??Spain,리오??Rioja,,,,Tempranillo,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2016,750,
162490,"Domaine Odoul Coquard, Vosne Romanee",?�멘 ?�둘 꼬꺄�?Domaine Odoul Coquard,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,�?로마??Vosne-Romanee,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY2,TANNIN2,2015,750,
165897,"Sato Wines, L'insolite Pinot Noir",?�토 ?�?�즈 Sato Wines,?�질?�드 New Zealand,Pinot Noir,,,,,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750,
151738,"Valle Andino, Sauvignon Blanc ",발레 ?�디??Valle Andino,칠레 Chile,?�트??밸리 Central Valley,,,,Sauvignon blanc,,,,,,,,,,,,White,"Appetizer, Table",13.5,7~8,SWEET1,ACIDITY3,BODY2,TANNIN1,2017,750,
146020,Baron Lestac Bordeaux Rouge,카스??CASTEL (Groupe CASTEL),?�랑??France,보르??Bordeaux,,,,Merlot,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,Red,Table,12,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750,
148894,"Altiplano, Gran Reserva Merlot",?�티?�라??Altiplano,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Merlot,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2003,750,
160987,Hindsight Reserve Cabernet Sauvignon,?�인???�이???�?�너�?Hind Sight Winery,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,캘리?�토가 Calistoga,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.8,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2013,750,
158888,"Tommasi, Poggop al Tufo Rompicollo",?�마??Tommasi,?�탈리아 Italy,?�스카나 Toscana,마렘�?Maremma,,,Sangiovese,Cabernet Sauvignon,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY4,TANNIN3,2015,750,
161253,"Vecchia Torre, Chardonnay",칸티??베끼???�레 Cantina Vecchia Torre,?�탈리아 Italy,뿔리??Puglia,,,,Chardonnay,,,,,,,,,,,,White,Table,13,8~10,SWEET1,ACIDITY2,BODY3,TANNIN1,2017,750,
149019,"Domaine Pierre Amiot et Fils, Morey Saint Denis 1er Cru 'Les Millandes'",?�멘 ?�에�??��??????�스 Domaine Pierre Amiot et Fils,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,모레?????�니 Morey-St-Denis,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2001,750,
148692,"Castello di Farnetella, Chianti Colli Senesi",까스?�로 ???�르?�텔??Castello di Farnetella,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,Merlot,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN2,2012,750,
153591,"Baron Dauvergne, Fin Fluer Grand cru",바론 ?� �?Baron du Val,?�랑??France,?�파??Champagne,몽따??????�� Montagne de Reims,,,Pinot Noir,,,,,,,,,,,,Sparkling,Table,12,8,SWEET3,ACIDITY5,BODY2,TANNIN1,,750,
148957,"Dirler Cade, Pinot Noir Cuvee Ludivine",?�리??까드 Dirler Cade,?�랑??France,?�자??Alsace,,,,Pinot Noir,,,,,,,,,,,,Red,Table,12,15~16,SWEET1,ACIDITY3,BODY3,TANNIN2,2006,750,
145197,Chateau Saint Roch,?�멘 ?�도??SCE Domaines Audoy,?�랑??France,보르??Bordeaux,,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2000,750,
145837,"Pierre Andre, Pouilly Fuisse 'Les Vieilles Pierres'",?�에�??�드??Pierre Andre,?�랑??France,부르고??Bourgogne,마꼬??Maconnais,뿌이-?�세 Pouilly-Fuisse,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",13,10~13,SWEET1,ACIDITY5,BODY3,TANNIN1,2006,750,
156206,"Medici ERmete, Quercioli Lambrusco Reggiano Dry",메디�??�르메테 Medici Ermete (Cantina Medici Ermete),?�탈리아 Italy,?��?리아 로마??Emilia-Romagna,,,,Lambrusco Salamino,Lambrusco Marani,,,,,,,,,,,Sparkling,Appetizer,11~12,6~8,SWEET2,ACIDITY2,BODY3,TANNIN1,,750,
168537,"Frog's Leap, Zinfandel Napa Valley",?�로그스 �?Frog's Leap,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Zinfandel,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,,,
163355,"Chapter 24 Vineyards, Rose & Arrow 1st Highland Close",챕터 24 빈야�?Chapter 24 Vineyards,미국 U.S.A,?�리�?Oregon,?�라메트 밸리 Willamette Valley,체할??마운??Chehalem Mountai,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2016,750,
156423,Chateau de Pibarnon,?�또 ???�바르농 Chateau de Pibarnon,?�랑??France,?�던 ?�랑??Southern France,?�로방스 Provence,,,mourvedre,Cinsault,,,,,,,,,,,Rose,"Appetizer, Table",,,SWEET1,ACIDITY3,BODY2,TANNIN1,2013,750,
143275,"Bannockburn, Chardonnay",반녹�?빈야??Bannockburn Vineyards,?�주 Australia,빅토리아 Victoria,질롱 Geelong,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN1,2004,750,
150712,Country Campbell Dry,컨츄�??�원 Country Winery,?�?��?�?Korea,캠벨 ?�리,,,,,,,,,,,,,,,,Red,Table,14,12~14,SWEET1,ACIDITY4,BODY2,TANNIN3,,750,
139367,"Delas, Crozes Hermitage  Rouge",?�라??Delas,?�랑??France,�?Rhone,?�로�??�르미�?�?Crozes-Hermitage,,,Syrah & Shiraz,Marsanne,Rousaanne,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2017,750,
164718,"Lapostolle, D'alamel Cabernet Sauvignon",?�포?�톨 (까사 ?�포?�톨) Lapostolle (Casa Lapostolle),칠레 Chile,?�트??밸리 Central Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14,15~17,SWEET1,ACIDITY4,BODY4,TANNIN4,2018,750,
142086,"Aegerter Jean Luc & Paul, Bourgogne Pinot Noir",?�거???�룩 & ?�울 Aegerter Jean-Luc & Paul,?�랑??France,부르고??Bourgogne,,,,Pinot Noir,,,,,,,,,,,,Red,Table,12.5,15~17,SWEET1,ACIDITY4,BODY2,TANNIN2,2006,750,
154458,Anecoop Juan de Juanes Vendimia Bronce Red,?�네�?Anecoop,?�페??Spain,발렌?�아 Valencia,,,,Grenache Noir,Syrah & Shiraz,Tempranillo,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2012,750,
167440,"Gosset, Excellence Extra Brut",?�페??고세 Gosset (Champagne Gosset),?�랑??France,?�파??Champagne,,,,Pinot Noir,Chardonnay,Pinot Meunier,,,,,,,,,,Sparkling,"Appetizer, Table",12~13,6~8,SWEET1,ACIDITY5,BODY3,TANNIN1,,750,
154518,"Cusumano, Insolia",쿠수마노 Cusumano,?�탈리아 Italy,?�칠리아 Sicilia,,,,Inzolia,,,,,,,,,,,,White,Table,13,9~11,SWEET1,ACIDITY3,BODY2,TANNIN1,2012,750,
145154,Finca Sophenia Malbec,?��??�페?�아 Finca Sophenia,?�르?�티??Argentina,멘도??Mendoza,,,,Malbec,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2004,750,
153205,"Faiveley, Chablis Grand Cru Les Clos",?�블??(?�멘 ?�블?? Faiveley (Domaine Faiveley),?�랑??France,부르고??Bourgogne,?�블�?Chablis,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN1,2011,750,
162989,"Camparo, Boiolo Barolo",깜빠�?Azienda Agricola Camparo,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY3,TANNIN4,2015,750,
148975,"Bergstrom, Cumberland Reserve Pinot Noir",벅스?�롬 ?�?�즈 Bergstrom Wines,미국 U.S.A,?�리�?Oregon,?�라메트 밸리 Willamette Valley,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY3,TANNIN3,2006,750,
163672,"Cantina Terlan, Müller Thurgau",칸티???��??� Cantina Terlan,?�탈리아 Italy,?�렌?�노 ?�토 ?�디??Trentino-Alto Adige,,,,Muller Thurgau,,,,,,,,,,,,White,Table,12.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750,
165962,"Domaine Jules Desjourneys, Fleurie La Chapelle des Bois",?�멘 �??�주르네 Domaine Jules Desjourneys,?�랑??France,부르고??Bourgogne,보졸??Beaujolais,?�뢰�?Fleurie,,Gamay,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN2,2009,750,
150190,Finest Gigondas,?�스�??�이?�스??Tesco Finest,?�랑??France,�?Rhone,지공다??Gigondas,,,Grenache,Syrah & Shiraz,mourvedre,,,,,,,,,,Red,Table,14.5,15~17,SWEET1,ACIDITY3,BODY4,TANNIN3,2011,750,
155153,"Mollydooker, Two Left Feet",몰리?�커 Mollydooker,?�주 Australia,?�우???�스?�레?�리??South Australia,맥라??베일 McLaren Vale,,,Syrah & Shiraz,Cabernet Sauvignon,Merlot,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN4,2017,750,
143414,"La Scolca, Gavi da Comune di Gavi",???�콜�?La Scolca,?�탈리아 Italy,?�에몬테 Piemonte,가�?Gavi,,,Cortese,,,,,,,,,,,,White,"Appetizer, Table",11.5,10~12,SWEET1,ACIDITY4,BODY1,TANNIN1,2005,750,
151046,Big House Cardinal Zin,빅하?�스 Big House,미국 U.S.A,캘리?�니??California,?�러미다 카운??Alameda County,,,Zinfandel,mourvedre,Carignan,Petite Sirah,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2015,750,
139571,"Albino Rocca, Dolcetto d'Alba 'Vignalunga'",?�비??로카 Albino Rocca,?�탈리아 Italy,?�에몬테 Piemonte,?�바 Alba,,,Dolcetto,,,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN2,2011,750,
161301,Villa Jolanda Moscato Rose,?�테�?Santero,?�탈리아 Italy,?�에몬테 Piemonte,,,,Moscato Bianco,Moscato Rosa,,,,,,,,,,,Sparkling,"Appetizer, Dessert",6.5,6~8,SWEET4,ACIDITY2,BODY3,TANNIN1,,750,
158836,Buddy,?�버?�스 ?�?�즈  Overhex Wines,?�아?�리�?공화�?the Republic of South Africa,?�스??케?�프 Western Cape,,,,Moscato,,,,,,,,,,,,Sparkling,Dessert,6.5,6,SWEET4,ACIDITY3,BODY5,TANNIN1,,275,
149069,"Domaine Charlopin, Charmes Chambertin Grand Cru ",?�멘 ?�립 ?��?로팽 빠리�?Domaine Philippe Charlopin Parizot,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2016,750,
167021,"PWS Scattered Peaks, Cabernet Sauvignon",?�캐?�드 ?�스 Scattered Peaks,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2016,750,
153020,Cellier des Dauphins Prestige Red,?�리에 ???�뺑 Cellier des Dauphins,?�랑??France,,,,,Blend,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2012,750,
150359,Heredad Ugarte Crianza,?�레?�드 ?��?르떼 Heredad Ugarte,?�페??Spain,리오??Rioja,,,,Tempranillo,Graciano,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2010,750,
157889,"Louis Max, Macon Villages",루이 막스 Louis Max,?�랑??France,부르고??Bourgogne,마꼬??Maconnais,마꽁-빌라�?Macon-Villages,,Chardonnay,,,,,,,,,,,,White,Table,13,11~13,SWEET1,ACIDITY4,BODY3,TANNIN1,2016,750,
151989,"Finca Las Palmas, Cabernet Sauvignon",?�라?�체 Trapiche,?�르?�티??Argentina,멘도??Mendoza,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2015,750,
138145,"Graham's Port, 10 Years Tawny Port",그라???�트 Graham's Port,?�르?�갈 Portugal,?�르??Porto,,,,Touriga Nacional,Tinta Barroca,Touriga Franca,Tinta Roriz,,,,,,,,,Fortified,Dessert,20,18~20,SWEET2,ACIDITY2,BODY4,TANNIN2,,750,
140068,"La Spinetta, Barolo Campe",???�피?�따 La Spinetta,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY5,BODY3,TANNIN5,2013,750,
160998,"Piper Heidsieck, Vintage Brut ",?�이???�이�?Piper Heidsieck,?�랑??France,?�파??Champagne,,,,Chardonnay,Pinot Noir,,,,,,,,,,,Sparkling,"Appetizer, Table",12,6~8,SWEET1,ACIDITY4,BODY3,TANNIN1,2012,750,
146868,"Tua Rita, Syrah",?�아 리따 Tua Rita,?�탈리아 Italy,?�스카나 Toscana,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2011,750,
167188,"Pulpoloco, White Sangria ",?�뽀로꼬 Pulpoloco,?�페??Spain,,,,,Airen,,,,,,,,,,,,Etc,"Appetizer, Dessert",7,6~8,SWEET3,ACIDITY2,BODY2,TANNIN1,,750,
141476,"Louis Latour, Savigny les Beaune",루이 ?�뚜�?Louis Latour,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�비????�?Savigny-les-Beaune,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY5,BODY2,TANNIN2,2005,750,
164169,"Barramundi, Shiraz Petit Verdot",바라문디 Barramundi,?�주 Australia,빅토리아 Victoria,,,,Syrah & Shiraz,Petit Verdot,,,,,,,,,,,Red,Table,14,15~17,SWEET2,ACIDITY3,BODY3,TANNIN3,2018,750,
167654,"Tenute Rossetti, Linda Bolgheri",?�티??그룹 Fantini Group,?�탈리아 Italy,?�스카나 Toscana,,,,Cabernet Sauvignon,Sangiovese,Merlot,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN3,2018,750,
149610,"Berberana, Vina Alarde Tempranillo",보데가??베르베라??Bodegas Berberana,?�페??Spain,리오??Rioja,,,,Tempranillo,,,,,,,,,,,,Red,Table,,,SWEET2,ACIDITY3,BODY3,TANNIN2,2009,750,
154962,"Aalto, Aalto",?�토 Aalto,?�페??Spain,리베?????�에�?Ribera del Duero,,,,Tempranillo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN5,2016,750,
165107,"Casas del Toqui, Court Rollan Blanc de Blancs",까사 ???�키 Casas del Toqui,칠레 Chile,?�펠 밸리 Rapel Valley,카차?�알 밸리 Cachapoal Valley,,,Chardonnay,,,,,,,,,,,,Sparkling,Appetizer,12~13,6~8,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750,
168629,"Marilyn Monroe, Cabernet Sauvignon ",마릴�? Marilyn,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�렉?�더 밸리 Alexander Valley,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN4,2018,750,
162837,Emmolo Merlot,케?�머??빈야??Caymus Vineyards,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Merlot,,,,,,,,,,,,Red,Table,15.4,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2018,750,
163825,"7 Colores, Cabernet Sauvignon",?�븐 컬러�?7 Colores,칠레 Chile,?�트??밸리 Central Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2017,750,
152631,"Dominio de Atauta, Viridiana Roble",?��??�오 ???��??��? Domino de Atauta,?�페??Spain,리베?????�에�?Ribera del Duero,,,,Blend,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2011,750,
167827,Trifula Piemonte Rosso,몬도 ??비노 MGM Mondo del Vino,?�탈리아 Italy,?�에몬테 Piemonte,,,,Barbera,Nebbiolo,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750,
166467,"Treveri Cellars, Blanc de Blancs Brut",?�레베리 ?�??Treveri Cellars,미국 U.S.A,?�싱?�주 Washington State,콜롬비아 밸리 Columbia Valley,?�키�?밸리 Yakima Valley,,Chardonnay,,,,,,,,,,,,Sparkling,Appetizer,,,SWEET1,ACIDITY3,BODY2,TANNIN1,,750,
